Cys containing sequence ID,Cys containing chemoform ID
8147,10383
12674,16049
5831,7423
3743,4893
11328,14446
1917,2601
1307,1656
1316,1673
1316,1670
8159,10398
3820,4981
8147,10383
2620,3539
5831,7423
2447,3329
1917,2601
1316,1673
11328,14446
7408,9298
1316,1673
2447,3329
11202,14290
12424,15760
11202,14290
9951,12814
1654,2173
8147,10383
11328,14446
1917,2601
9941,12801
11202,14290
2447,3329
11202,14290
11826,15040
10206,13129
8071,10282
12527,15874
8147,10383
11328,14446
9941,12801
2093,2860
10206,13129
12527,15874
7651,9586
8147,10383
8462,10818
11328,14446
11656,14824
1584,2069
4159,5398
1754,2309
2093,2860
4435,5724
544,670
8181,10426
10206,13129
12527,15874
3788,4947
8147,10383
10119,13019
8854,11426
11656,14824
6730,8488
4159,5398
12427,15763
4084,5284
4159,5398
544,670
10206,13129
5549,7076
7176,9018
4927,6297
8147,10383
8190,10435
7491,9397
10426,13395
4159,5398
2014,2733
8238,10491
10426,13395
8700,11171
4689,6022
5549,7076
10340,13283
5870,7468
11347,14469
8733,11228
8190,10435
7491,9397
8147,10383
4648,5973
2014,2733
1433,1839
2152,2950
4435,5724
11347,14469
3887,5056
4648,5973
11631,14798
12387,15708
4648,5973
10682,13689
3942,5121
1433,1839
11223,14321
4372,5653
7491,9397
11347,14469
3887,5056
7488,9393
4648,5973
12754,16149
6877,8653
7488,9393
12387,15708
6036,7669
7939,10091
9005,11651
11122,14199
7488,9393
8713,11195
7668,9606
4459,5750
8732,11226
7939,10091
12755,16150
12908,16334
8713,11195
4601,5916
11122,14199
5481,6999
7957,10123
5481,6999
7957,10123
8713,11195
7668,9606
8310,10617
4459,5750
4648,5973
4595,5907
8732,11226
11138,14216
919,1130
5481,6999
4991,6372
919,1130
3398,4473
5523,7047
4648,5973
8310,10617
6651,8395
9074,11751
8147,10384
519,641
6607,8345
5492,7013
10837,13863
3398,4473
11365,14488
5855,7450
4648,5973
8310,10617
536,662
7858,9936
8147,10384
11873,15096
12947,16379
7552,9476
2320,3175
3398,4473
10837,13863
4595,5907
4648,5973
1731,2272
2695,3638
6932,8720
7701,9675
10272,13201
2695,3638
1664,2187
4082,5282
12345,15664
12497,15840
6932,8720
7054,8857
10272,13201
8791,11322
5952,7568
533,659
639,789
7453,9352
1261,1574
7453,9352
6932,8720
11550,14699
4654,5982
10272,13201
533,659
7453,9352
10339,13282
8420,10768
10097,12979
994,1218
3298,4357
3362,4429
994,1218
4654,5982
6002,7624
194,234
7394,9283
519,640
12803,16207
519,640
8899,11492
818,1016
1724,2263
5958,7574
5703,7262
10755,13777
1635,2145
5703,7262
7394,9283
4648,5974
10543,13528
5467,6983
10080,12961
4152,5391
8911,11513
6622,8361
6665,8416
4411,5698
979,1199
5703,7262
569,706
1635,2145
5467,6983
4648,5974
1547,2016
1670,2195
2323,3178
6622,8361
11136,14214
11227,14326
841,1041
4159,5399
4524,5822
5703,7262
10331,13272
5467,6983
2323,3178
841,1041
6789,8555
9832,12681
4317,5586
7933,10083
8289,10592
2007,2723
9832,12681
11231,14330
7686,9647
11214,14309
3347,4413
2007,2723
4668,5997
8631,11069
11000,14053
10272,13202
9939,12799
4629,5952
8040,10243
9939,12799
8040,10243
4224,5479
3347,4413
4224,5479
3347,4413
4922,6291
8201,10447
1749,2300
11122,14200
12566,15921
12566,15921
6884,8664
12905,16331
1437,1846
12566,15921
12566,15921
1749,2300
7079,8886
7611,9545
6756,8518
7083,8894
6884,8664
2812,3776
12566,15921
12566,15921
980,1201
5542,7068
5542,7068
12783,16184
7611,9545
8520,10905
1943,2632
7079,8886
8520,10905
7611,9545
7260,9127
7260,9127
4174,5416
1174,1452
7083,8894
6884,8664
2225,3051
3338,4404
980,1201
5542,7068
5542,7068
1705,2237
7079,8887
1705,2237
793,986
2007,2723
7079,8886
1943,2632
11864,15083
6746,8507
7679,9622
980,1201
5682,7239
10306,13242
1896,2571
12297,15609
7079,8886
12297,15609
10306,13242
7611,9545
980,1201
5682,7239
10306,13242
7488,9391
4062,5254
7079,8886
12297,15609
7488,9391
4062,5254
10306,13242
4732,6077
3892,5067
3892,5067
11801,14998
6861,8634
10306,13242
7488,9391
6861,8634
7701,9676
7488,9391
7823,9874
2905,3880
4036,5220
6861,8634
2145,2940
956,1172
124,150
6963,8754
5550,7077
502,620
7488,9391
4594,5906
7488,9391
12411,15746
7079,8886
1036,1265
2905,3880
2145,2940
956,1172
124,150
12111,15388
6963,8754
6783,8548
5682,7239
7488,9391
11222,14320
3277,4331
1036,1265
7488,9391
12411,15746
7079,8886
3935,5113
1036,1265
4754,6106
4465,5756
3422,4499
4975,6352
4975,6352
1036,1265
3277,4331
6997,8797
10092,12973
2675,3614
1036,1265
12411,15746
2999,3993
2675,3614
4465,5756
12301,15613
1036,1265
10092,12973
4465,5756
6493,8216
7947,10100
12301,15613
10092,12973
1666,2190
1139,1403
4479,5772
7616,9551
12518,15864
7616,9551
6493,8217
6493,8217
5602,7139
5602,7139
3788,4946
10092,12973
2260,3099
5602,7139
7079,8886
4479,5772
10306,13242
11041,14099
6493,8216
2226,3052
10955,14001
4219,5474
7854,9930
5484,7003
4479,5772
7241,9106
7096,8911
5967,7583
11041,14099
2288,3133
12175,15469
4857,6221
2288,3133
215,256
7304,9180
4479,5772
12540,15888
3904,5080
5786,7363
4488,5782
4005,5185
1789,2373
9077,11756
8964,11589
4479,5772
8964,11589
3904,5080
6973,8764
1128,1386
10124,13024
1128,1386
5003,6384
1291,1619
10124,13024
6573,8308
567,700
6861,8635
567,700
133,161
133,161
4481,5775
603,746
6296,7987
8951,11574
10172,13083
10124,13024
7307,9183
1291,1619
7590,9518
10124,13024
1778,2354
10781,13805
4481,5775
5539,7065
5479,6997
7695,9662
1291,1619
11491,14632
4171,5412
7541,9465
4481,5775
5479,6997
7695,9662
1291,1619
7154,8990
7154,8990
6944,8734
4171,5412
7541,9465
2119,2899
6602,8339
6602,8339
3357,4423
6877,8651
4171,5412
3232,4275
1576,2060
2119,2899
4137,5373
6602,8339
4137,5373
10972,14020
3357,4423
6602,8339
1291,1619
6877,8651
4147,5386
4013,5195
3232,4275
9046,11711
4625,5948
4137,5373
6602,8339
4137,5373
6602,8338
6602,8339
3357,4423
11822,15035
11822,15035
6877,8651
6877,8651
12721,16109
12848,16265
8695,11166
4137,5373
6602,8339
10477,13453
4137,5373
10477,13453
11822,15035
6602,8339
6877,8651
11822,15035
1955,2647
12721,16109
3721,4868
6466,8188
3124,4141
6487,8209
10477,13453
6602,8339
4137,5373
10477,13453
10137,13042
6602,8339
1368,1748
1368,1748
6877,8651
7199,9060
636,785
7206,9068
7014,8815
8934,11551
7206,9068
5918,7516
9884,12741
9924,12784
2533,3435
4673,6004
1919,2603
5873,7471
6602,8339
10477,13453
6995,8795
10137,13042
10477,13453
11333,14451
4368,5649
8362,10682
11565,14719
9884,12741
9924,12784
3504,4604
3916,5093
8944,11564
4673,6004
2533,3435
5703,7265
11333,14451
4834,6195
4165,5405
9884,12741
4673,6004
1286,1612
11463,14594
362,447
12054,15308
5729,7298
6665,8415
11535,14683
3909,5086
10740,13759
9884,12741
6665,8415
10740,13759
11463,14594
362,447
9976,12843
6665,8415
8571,10981
10854,13883
4004,5184
8571,10981
1203,1491
9976,12843
7032,8835
11828,15042
11538,14686
2127,2908
10416,13383
4446,5736
2069,2821
757,947
2069,2821
10676,13682
12038,15289
7462,9362
10488,13466
9134,11846
10854,13883
2069,2821
10676,13682
6602,8339
7665,9601
2069,2821
7710,9686
10431,13401
12844,16258
3839,5002
10676,13682
7665,9601
7710,9686
1165,1440
3839,5002
8435,10783
5592,7126
10676,13682
12479,15821
3346,4412
3839,5002
1474,1902
953,1169
12479,15821
12479,15821
3346,4412
1474,1902
3839,5002
3346,4412
12811,16215
7045,8848
1474,1902
1691,2220
6602,8339
1836,2466
9011,11661
2024,2752
1199,1485
7892,9998
7045,8848
1474,1902
7611,9543
8435,10783
8018,10208
1427,1833
7611,9543
2955,3939
1836,2466
1451,1868
12644,16010
8435,10783
8018,10208
11364,14487
6602,8339
7854,9929
7611,9543
8435,10783
8018,10208
6832,8601
1721,2259
2149,2946
7611,9543
7611,9543
8435,10783
8018,10208
12707,16092
6832,8601
1721,2259
4711,6048
7611,9543
2149,2946
4944,6317
4944,6317
7611,9543
12707,16092
4711,6048
11498,14641
2266,3106
4999,6380
4711,6048
1704,2235
2582,3491
4944,6317
7611,9543
4944,6317
1491,1926
7400,9289
12707,16092
11498,14641
11637,14804
4999,6380
3001,3995
11251,14355
4711,6048
7611,9543
4944,6317
3118,4135
632,781
12834,16245
12834,16245
12707,16092
8799,11330
5998,7619
11637,14804
4944,6317
5998,7619
12834,16245
12834,16245
6602,8339
6781,8546
11258,14364
9138,11856
4488,5783
11637,14804
6781,8546
12511,15857
9903,12763
15,21
7905,10018
6781,8546
2489,3379
6602,8339
11637,14804
12693,16068
9903,12763
12693,16068
15,21
8358,10676
11090,14163
6781,8546
11687,14860
7770,9788
2266,3106
10922,13963
7770,9788
12693,16068
15,21
10221,13144
4698,6034
4064,5258
6781,8546
4936,6306
8431,10779
12559,15913
354,435
4781,6138
4781,6138
4199,5447
2616,3535
5615,7153
5981,7600
6972,8763
6972,8763
11923,15153
5981,7600
217,258
7770,9788
3547,4651
3547,4651
5998,7620
193,233
12717,16105
193,233
5981,7600
6972,8763
1358,1734
6972,8763
12717,16105
7611,9544
1142,1406
1358,1734
8889,11479
285,347
2266,3106
6602,8339
1628,2135
7616,9550
7958,10124
217,258
193,233
12717,16105
1142,1406
8866,11444
285,347
4156,5395
6788,8553
285,347
7388,9277
6788,8553
10274,13206
1628,2135
7616,9550
7616,9550
7958,10124
4708,6045
12649,16016
4708,6045
6788,8553
6788,8553
12997,16434
1628,2135
3763,4914
7616,9550
10274,13206
7616,9550
11272,14381
3763,4914
7958,10124
6602,8338
4708,6045
6025,7654
4708,6045
2266,3106
8328,10638
8328,10638
5487,7007
8663,11111
5487,7007
4700,6037
3763,4914
1628,2135
12997,16434
12997,16434
4062,5253
6840,8610
4062,5253
7572,9497
3763,4914
6840,8610
6602,8339
2809,3772
2266,3106
4066,5261
12926,16353
5487,7007
10280,13212
2089,2855
1628,2135
3763,4914
9874,12729
350,431
681,849
681,849
350,431
2266,3106
7592,9520
994,1216
10280,13212
10280,13212
994,1216
12940,16371
10840,13868
5639,7180
350,431
6594,8330
10840,13868
681,849
2263,3103
994,1216
10280,13212
10280,13212
994,1216
5639,7180
10840,13868
10274,13205
3927,5104
1628,2135
10274,13205
2273,3115
3927,5104
331,411
627,776
6761,8523
10840,13868
2266,3106
12117,15395
10280,13212
994,1216
10840,13868
10274,13205
12117,15395
10274,13205
8038,10240
7921,10048
8038,10240
2428,3309
5838,7431
6602,8339
7921,10048
6769,8533
12117,15395
7680,9623
4596,5909
7680,9623
994,1216
5639,7180
10840,13868
994,1216
10274,13205
10280,13212
1845,2485
6769,8533
1191,1476
6602,8339
11272,14381
12117,15395
7680,9623
10579,13568
4596,5909
7680,9623
994,1216
12181,15475
6788,8554
6602,8338
3927,5104
10840,13868
104,125
1628,2135
10280,13212
994,1216
2844,3813
1191,1476
11272,14381
12052,15306
11272,14381
12117,15395
6602,8339
3927,5104
1629,2137
12181,15475
10579,13568
4596,5909
7680,9623
3927,5104
10840,13868
10603,13596
4268,5529
11272,14381
4268,5529
5902,7500
8443,10792
11272,14381
6602,8339
12117,15395
1629,2137
3927,5104
1379,1767
7088,8900
4252,5509
3927,5104
11662,14832
10840,13868
12689,16064
4268,5529
11272,14381
994,1216
4268,5529
8045,10248
11272,14381
1629,2137
6602,8339
9066,11739
7088,8900
3927,5104
3927,5104
4252,5509
354,436
6602,8338
9066,11739
11580,14736
4252,5509
5639,7180
11580,14736
4268,5529
4268,5529
11272,14381
4404,5686
9884,12742
2615,3534
1629,2137
3927,5104
3927,5104
11580,14736
6968,8759
4268,5529
11580,14736
1136,1397
1136,1396
4404,5686
2615,3534
3927,5104
2306,3153
5636,7177
5636,7177
11580,14736
4268,5529
3927,5104
6968,8759
6602,8339
3559,4669
354,436
4404,5686
6027,7656
3196,4227
2615,3534
3559,4669
4404,5686
7031,8834
3927,5104
7031,8834
7937,10088
10332,13273
2306,3153
6053,7689
4268,5529
354,436
3927,5104
2624,3544
6785,8550
1629,2137
3927,5104
5660,7204
6785,8550
1628,2135
12836,16247
5660,7204
1749,2299
11020,14074
2624,3544
2700,3644
1449,1865
2700,3644
8407,10752
2104,2876
11020,14074
3927,5104
1629,2137
1780,2358
2433,3314
2215,3037
1756,2312
8798,11329
8404,10744
12376,15697
3927,5104
11020,14074
10710,13722
8122,10350
2700,3644
10710,13722
2700,3644
3765,4917
3927,5104
2136,2924
10839,13867
4765,6118
7770,9789
4765,6118
8404,10744
8798,11329
2136,2924
10710,13722
10710,13722
2700,3644
2700,3644
3927,5104
3927,5104
3765,4917
2136,2924
11009,14062
3765,4917
4765,6118
10839,13867
4765,6118
8404,10744
1349,1720
5629,7170
1349,1720
4012,5194
5629,7170
11009,14062
8301,10604
12659,16033
8301,10604
2700,3644
12659,16033
3927,5104
11354,14476
2136,2924
11009,14062
9423,12173
4765,6118
531,657
12372,15692
11354,14476
1349,1720
1349,1720
12659,16033
1397,1787
2700,3644
7105,8920
202,242
12255,15564
8923,11534
7105,8920
113,134
2183,2992
11922,15152
1779,2357
5960,7576
3927,5104
7105,8920
6053,7690
7239,9104
8199,10445
88,108
12117,15396
1549,2018
8725,11215
1779,2357
2183,2992
3927,5104
5960,7576
11761,14957
11120,14197
7239,9104
8839,11400
12113,15390
348,429
371,456
1141,1405
3748,4898
3748,4898
12113,15390
371,456
6831,8600
3290,4346
7709,9685
2660,3595
12477,15819
11931,15162
7482,9384
12113,15390
3290,4346
7482,9384
8202,10448
3748,4898
4980,6357
2660,3595
7499,9409
4064,5256
3927,5104
6602,8339
7709,9685
2660,3595
8772,11294
8202,10448
7829,9882
12578,15937
7499,9409
4064,5256
3927,5104
11864,15083
522,646
1534,1991
11155,14236
8772,11294
11864,15083
4755,6107
6514,8240
4755,6107
11297,14409
11297,14409
3927,5104
11864,15083
11744,14937
1534,1991
6602,8339
8812,11352
7658,9593
8812,11352
11864,15083
4009,5190
7892,9999
4755,6107
11297,14409
4755,6107
11297,14409
11864,15083
8278,10579
1534,1991
8278,10579
11864,15083
12417,15753
12417,15753
231,279
11008,14061
10722,13737
11297,14409
4755,6107
4755,6107
11297,14409
7925,10070
11829,15043
8278,10579
1534,1991
11829,15043
5451,6953
1969,2663
6833,8602
11864,15083
231,279
4474,5766
10722,13737
231,279
4755,6107
4755,6107
10722,13737
7925,10070
994,1217
11085,14157
3927,5104
11864,15083
10995,14048
3757,4908
11864,15083
10369,13323
10369,13323
231,279
4474,5766
10352,13297
231,279
10722,13737
4040,5224
11085,14157
4040,5224
11864,15083
3927,5104
1534,1991
11864,15083
10369,13323
10369,13323
11009,14063
943,1158
12435,15771
11707,14893
4385,5666
10722,13737
4385,5666
5689,7246
6739,8499
12472,15814
12445,15783
2043,2777
2043,2777
3408,4484
2043,2776
11864,15083
1905,2587
6666,8417
6739,8499
6739,8499
1534,1991
7697,9664
7697,9665
2043,2777
2043,2777
10091,12972
10091,12972
3069,4074
8051,10255
6739,8499
8051,10255
3164,4189
6739,8499
2328,3183
7063,8867
3164,4189
1534,1991
7293,9166
9923,12783
11101,14175
10271,13200
11101,14175
7063,8867
8491,10860
2155,2953
2043,2777
8902,11495
5637,7178
8902,11495
11101,14175
9106,11803
4267,5528
2043,2777
1737,2281
3945,5124
11132,14210
4176,5418
7063,8867
3132,4149
8902,11495
646,797
3829,4992
8902,11495
2420,3301
1421,1826
4267,5528
10312,13251
2420,3301
1421,1826
1737,2281
5577,7109
11132,14210
1669,2194
10312,13251
730,916
12257,15566
730,916
11132,14210
5725,7293
10312,13251
5577,7109
6439,8160
5577,7109
6689,8443
11132,14210
730,916
10312,13251
730,916
11132,14210
10312,13251
5577,7109
1015,1242
12348,15668
11132,14210
11089,14162
7859,9939
730,916
5577,7109
5577,7109
2653,3587
12348,15668
12528,15875
12528,15875
4659,5988
7466,9366
11009,14063
4659,5988
10667,13671
3927,5104
10667,13671
7859,9939
7859,9939
266,321
5577,7109
5577,7109
12528,15875
4659,5988
12528,15875
9847,12698
4659,5988
10730,13747
1564,2045
266,321
1402,1796
9847,12698
266,321
6930,8718
5577,7109
5577,7109
600,742
600,742
12528,15875
4659,5988
12990,16427
4659,5988
686,857
5684,7241
12990,16427
12528,15875
7141,8961
6930,8718
5577,7109
12668,16043
4886,6251
10162,13070
5577,7109
12528,15875
4659,5988
686,857
3163,4188
4659,5988
686,857
11132,14210
7141,8961
6930,8718
11864,15084
3932,5110
12528,15875
686,857
4659,5988
5577,7109
4659,5988
10273,13204
12558,15911
686,857
12943,16375
7141,8961
12943,16375
12558,15911
2896,3870
6930,8718
2896,3870
2971,3960
3932,5110
4659,5988
4043,5227
686,857
4659,5988
4043,5227
12943,16375
12558,15911
6512,8238
4241,5496
9915,12775
6930,8718
2971,3960
12558,15911
9915,12775
3927,5104
4659,5988
1727,2267
5476,6993
9113,11811
4241,5496
9915,12775
4241,5496
6930,8718
2449,3331
1349,1722
4043,5227
5652,7195
2410,3291
5913,7511
6930,8718
7144,8966
2449,3331
8080,10293
7144,8966
8080,10293
12144,15431
10722,13738
5652,7195
10273,13203
611,757
10906,13946
611,757
10906,13946
6930,8718
8080,10293
11864,15084
10273,13203
11864,15084
12835,16246
12835,16246
3096,4104
8080,10293
611,757
10906,13946
12678,16053
7744,9731
10906,13946
6930,8718
11611,14774
8969,11596
8786,11317
580,718
5494,7016
4241,5497
10921,13962
12161,15453
6602,8339
5988,7609
12161,15453
706,883
2907,3882
2907,3882
329,409
7828,9880
3096,4104
11864,15083
6599,8335
6538,8266
12161,15453
6048,7683
6048,7683
6602,8339
6028,7658
674,839
4741,6090
5879,7477
5879,7477
10375,13332
6602,8338
3860,5023
4741,6090
5710,7275
1359,1737
6602,8338
6048,7683
6602,8339
4453,5744
11079,14149
9036,11694
5879,7477
5575,7106
3860,5023
6602,8338
6602,8338
5575,7106
6602,8339
11079,14149
93,114
10615,13612
10614,13611
1130,1390
12456,15795
3860,5023
6602,8338
5575,7106
5575,7106
6602,8338
6602,8339
11079,14149
1433,1841
93,114
93,114
7891,9996
12456,15795
12456,15795
10615,13613
6602,8338
3860,5023
5575,7106
5575,7106
2183,2993
4061,5252
4072,5271
11079,14149
4072,5271
93,114
8902,11496
3860,5023
4072,5271
12752,16147
4072,5271
6602,8338
93,114
4543,5843
3502,4602
6602,8338
11361,14484
12172,15466
1944,2635
1944,2635
6602,8338
12172,15466
12941,16373
4086,5287
4086,5287
6602,8338
10455,13430
10455,13430
1734,2277
9039,11698
6602,8338
6602,8338
10455,13430
2043,2778
10455,13430
7817,9863
6602,8339
2043,2778
4228,5483
12236,15538
6602,8338
598,740
4763,6115
4763,6115
6602,8338
10455,13430
10455,13430
11390,14514
8418,10765
6602,8339
2958,3944
6602,8338
12236,15538
12236,15538
4763,6115
6602,8338
11390,14514
12161,15454
7795,9825
6602,8338
9855,12707
12236,15538
7168,9009
6602,8338
7168,9009
6602,8338
629,778
2014,2735
7859,9937
7859,9937
6602,8338
7168,9009
7745,9733
6602,8338
2889,3862
7168,9009
246,297
6602,8338
629,778
7138,8956
6602,8338
4335,5610
7745,9734
1243,1546
7745,9734
11951,15186
11951,15186
8778,11305
6602,8338
11885,15108
6602,8338
11796,14993
11951,15186
11885,15108
12864,16284
11951,15186
6602,8338
11885,15108
4089,5291
6602,8338
11951,15186
12864,16284
9137,11852
1381,1769
12807,16211
6602,8338
10136,13041
8464,10820
7271,9139
6602,8338
12658,16032
5533,7058
4187,5435
12864,16284
11205,14296
9134,11848
11205,14296
6602,8338
10136,13041
6602,8338
6494,8218
6494,8218
7581,9507
5760,7334
12864,16284
4218,5473
11205,14296
6886,8666
6602,8338
12864,16284
6027,7656
6027,7656
4792,6152
6602,8338
5760,7334
4230,5485
12478,15820
10208,13131
7965,10133
7965,10133
6602,8338
4230,5485
12864,16284
6027,7656
6027,7656
12864,16284
4792,6152
2043,2778
6602,8338
2043,2778
4230,5485
1895,2570
10208,13131
7965,10133
2043,2775
8964,11591
7965,10133
1807,2410
6602,8338
6027,7656
6027,7656
2043,2778
6602,8338
2043,2778
6506,8230
10208,13131
7965,10133
6506,8230
6507,8231
6602,8338
6027,7656
6027,7656
6507,8231
2043,2775
2043,2778
6602,8338
2043,2778
12287,15597
10208,13131
3426,4504
12864,16284
6602,8338
6602,8339
6027,7656
6027,7656
12864,16284
6835,8604
1807,2401
12287,15597
6602,8338
2043,2778
2609,3525
2043,2778
12287,15597
11659,14829
12011,15261
3838,5001
3426,4504
3426,4504
12864,16284
6602,8338
6027,7656
6835,8604
6835,8604
12011,15261
6602,8338
2043,2778
2043,2778
12011,15261
10975,14023
3838,5001
685,855
6553,8281
3426,4504
6027,7656
12864,16284
6553,8281
6835,8604
12864,16284
6602,8338
1743,2288
2043,2778
6627,8366
10959,14005
12287,15597
10208,13131
12011,15261
1963,2655
8510,10889
1735,2278
685,855
6602,8338
2363,3237
6027,7656
685,855
6027,7656
6553,8281
6553,8281
6835,8604
12864,16284
6602,8338
10959,14005
1820,2445
12703,16086
2043,2778
2958,3942
1735,2278
10959,14005
7831,9888
12864,16284
6602,8338
685,855
6027,7656
685,855
6602,8338
6627,8366
12864,16284
2043,2778
10288,13220
10959,14005
10959,14005
6602,8339
3900,5076
685,855
6027,7656
12864,16284
6602,8338
8170,10415
10959,14005
1403,1798
7932,10082
12383,15704
8840,11402
6027,7657
1403,1798
6602,8338
2043,2778
10208,13131
12864,16284
10959,14005
10614,13610
1403,1798
6027,7657
10994,14046
1693,2222
10994,14046
12864,16284
3227,4269
6602,8338
2043,2778
10959,14005
10614,13610
8807,11345
4060,5250
12864,16284
3050,4049
6027,7656
7913,10031
6602,8338
10959,14005
2043,2778
1322,1681
7913,10031
1051,1284
1051,1284
6027,7656
1895,2570
6027,7656
1322,1681
7913,10031
1895,2570
4941,6314
6602,8338
10959,14005
4332,5603
1322,1681
5000,6381
3829,4991
7287,9160
5000,6381
3219,4259
6602,8339
7230,9095
6602,8338
1895,2570
3219,4259
1895,2570
6602,8338
2958,3942
10266,13195
4332,5603
6886,8667
5000,6381
12873,16293
3829,4991
1895,2570
6602,8338
4332,5604
6602,8339
6027,7656
7066,8871
4659,5988
4332,5603
